OrderID;ProductID;UnitPrice;Quantity;Discount
1;31;10;20;0
1;39;14,4;42;0
1;49;16;40;0
2;53;26,2;15;0
2;77;10,4;12;0
3;5;17;12;0,20000000000000001
3;7;24;15;0
3;56;30,4;2;0
4;29;99;10;0
4;72;27,8;4;0
5;33;2;24;0
6;20;64,8;6;0
6;31;10;40;0
6;72;27,8;24;0
7;10;24,8;15;0
7;13;4,8;10;0
8;15;12,4;20;0
8;19;7,3;18;0
8;60;27,2;35;0
8;72;27,8;3;0
9;16;13,9;40;0,14999999999999999
9;34;11,2;20;0
9;46;9,6;15;0,14999999999999999
10;5;17;20;0
10;29;99;15;0
10;49;16;15;0
10;77;10,4;10;0
11;13;4,8;20;0,10000000000000001
11;44;15,5;24;0,10000000000000001
11;51;42,4;2;0,10000000000000001
12;20;64,8;20;0
13;18;50;12;0
13;24;3,6;10;0
13;63;35,1;5;0
13;75;6,2;6;0
14;11;16,8;12;0
14;16;13,9;30;0
14;69;28,8;15;0
15;49;16;30;0
15;59;44;10;0
15;71;17,2;2;0
16;62;39,4;10;0
16;68;10;3;0
17;16;13,9;10;0
17;62;39,4;5;0
18;32;25,6;40;0,10000000000000001
18;58;10,6;30;0,10000000000000001
18;62;39,4;25;0,10000000000000001
19;41;7,7;10;0
19;62;39,4;70;0
20;1;14,4;20;-0,2
21;41;7,7;20;0
21;76;14,4;6;0
22;35;14,4;10;0
23;26;24,9;50;0,14999999999999999
23;72;27,8;25;0,14999999999999999
24;18;50;40;0,20000000000000001
24;42;11,2;10;0,20000000000000001
24;47;7,6;16;0,20000000000000001
25;4;17,6;10;0
25;17;31,2;70;5,0000000000000003E-2
25;62;39,4;28;0
26;17;31,2;36;0,10000000000000001
26;56;30,4;20;0
27;24;3,6;10;0
27;54;5,9;20;0,14999999999999999
28;1;14,4;12;0
28;29;99;4;0
29;24;3,6;25;0
29;57;15,6;25;0
30;10;24,8;30;0,20000000000000001
30;26;24,9;16;0
